Age_Ma,C. wuellerstorfi13C,Al_Area,Si_Area,P_Area,S_Area,Cl_Area,K_Area,Ca_Area,Ti_Area,Cr_Area,Mn_Area,Fe_Area,Rh_Area,Cu_Area,Zn_Area,Ga_Area,Br_Area,Rb_Area,Sr_Area,Y_Area,Zr_Area,Nb_Area,Mo_Area,Pb_Area,Bi_Area,Ag_Area,Cd_Area,Sn_Area,Te_Area,Ba_Area,T_Area
4.959,0.308,2227,40314,-3548,-609,59004,16863,2896899,7711,-36,7932,99401,49884,678,831,95,3775,2249,126933,2020,5622,-1944,-925,590,284,1190537,2469,15348,4044,21153,166516
4.962,0.102,2232,39164,-3403,-453,61918,16788,2963725,7831,587,8736,98346,51061,1221,1255,74,3859,2355,132576,1915,5907,-1204,-695,574,246,1196846,3443,16520,3240,19196,164361
4.965,0.225,2460,42503,-3589,-391,60889,17421,2973141,7982,558,9481,106073,52263,565,763,129,3964,2214,130691,1732,6166,-1309,-540,461,180,1202953,2327,15506,3092,18694,176439
4.968,0.167,2321,38391,-3332,6222,53408,17444,2656833,8008,235,6947,129829,49812,45051,1980,-407,4979,2441,124760,809,5764,976,3323,10837,-93,1207928,2838,17039,3632,22794,195993
4.971,-0.09,2907,48466,-3480,-592,58266,21288,2841784,8475,624,9537,121171,51408,962,898,172,4066,2632,128719,1887,6328,-2037,-971,881,343,1212665,2912,16849,3232,22255,202307
4.973,-0.071,2791,47269,-3415,-201,61669,20453,2888484,8191,284,10425,121999,52031,1277,1028,78,3958,2441,129884,1930,6053,-2289,-795,703,267,1217153,2437,17097,3302,24547,200703
4.976,0.0,2744,45046,-3276,-216,61012,18969,2801995,7612,595,9380,111835,48659,1199,895,109,4045,2528,126530,1620,5851,-1494,-633,649,191,1192835,2755,16413,3541,19973,186206
4.976,-0.019,2744,45046,-3276,-216,61012,18969,2801995,7612,595,9380,111835,48659,1199,895,109,4045,2528,126530,1620,5851,-1494,-633,649,191,1192835,2755,16413,3541,19973,186206
4.981,0.003,3076,64484,-2969,56,54611,42100,2551022,7447,1175,10181,111300,48589,5874,948,4,3480,4175,112431,1930,6453,345,476,1062,250,1183479,2453,16079,3564,16491,228407
4.982,0.077,4142,80053,-2490,-277,52093,53949,2394733,8228,271,10434,120314,48331,3944,938,64,3611,4959,113625,2371,7267,215,680,644,210,1181937,2519,16235,3678,17516,266686
4.985,0.015,7519,154933,-561,10,26780,116544,674385,9948,-37,7634,163157,34847,4807,1570,249,3711,13860,62470,3384,12068,11,169,1550,188,1215067,2485,18659,4664,22418,452101
4.988,0.085,3605,71558,-2164,970,42024,46080,1937820,7103,892,7152,129159,43453,24489,2145,-18,3583,4095,124614,1700,6710,831,920,1656,131,1197124,2539,14105,3707,17461,257505
4.992,0.164,2660,43593,-3364,-893,56550,18522,2734843,7837,1104,7343,107190,50327,668,854,126,3990,2348,132876,1897,5811,-2100,-1661,274,354,1198562,3225,15232,2149,17380,179802
4.997,-0.102,2879,45810,-3385,-535,62774,18529,2676172,8192,405,7952,126276,51116,611,961,163,4020,2725,125045,1753,6199,-845,-1130,476,210,1204653,2453,16034,3070,23906,201686
5.001,-0.005,2884,47279,-3434,-482,64277,18803,2890145,8659,420,9201,118689,53753,592,951,99,4152,2475,125362,1772,5666,-1674,-1622,389,358,1201344,2429,16003,4139,20210,196314
5.006,0.219,2753,45159,-3587,-879,61940,18746,2952247,7422,331,9297,110582,50275,530,816,101,3745,1985,127365,1822,6093,-1742,-1176,334,236,1189754,2616,15665,3342,15716,184662
5.01,0.026,2506,45937,-3309,-804,60013,19884,2774292,8535,340,9639,115963,49888,456,860,123,3651,2270,123516,1647,6148,-1394,-1570,430,376,1167197,2958,15895,3345,18126,192825
5.015,-0.182,2517,44025,-2904,-628,58041,18913,2430234,8529,680,6536,116229,49599,539,889,124,3307,2289,112811,1543,6062,-1721,-1833,470,248,1166958,2572,15568,3046,18915,190213
5.019,0.356,2504,42619,-3223,-735,57817,17307,2504406,7666,721,7574,108172,47588,542,806,125,3545,2200,112385,1928,5144,-1793,-1713,533,198,1189462,2195,16125,3318,20597,178268
5.024,0.256,1920,36827,-3796,-804,57765,13503,2750661,6236,1074,9052,87098,48566,641,729,198,3277,1687,112165,1461,5086,-2571,-2476,505,363,1268679,2081,16456,3034,14278,145584
5.028,0.156,2271,42326,-4013,-1323,57894,13369,3007136,6653,395,9657,94040,53884,487,748,125,3584,1935,122600,954,5918,-2013,-2211,528,198,1262087,2088,16900,3265,13604,158659
5.033,0.132,2665,42578,-3833,-884,58276,15645,2921555,7978,186,10661,110646,48939,535,858,152,3827,2390,119184,1730,5761,-1761,-1258,553,327,1282475,2138,16589,2953,18501,179512
5.036,0.05,2769,42985,-3431,-1019,54270,14207,2788422,8694,53,9587,106601,46210,448,846,165,3384,2246,114912,1578,5881,-233,-760,300,179,1309157,2404,15222,3978,21170,175256
5.039,0.237,2790,45728,-3284,-589,53650,18975,2761626,8356,1252,9880,107910,51286,499,957,179,3665,2474,113921,1510,5554,-922,-1996,411,177,1275870,2021,16388,3005,18857,183759
5.044,-0.015,3310,48973,-3182,-326,57283,19796,2939069,8056,662,11308,119021,54675,521,936,171,4113,2421,117868,1491,6615,-1149,-1323,495,285,1297885,1984,17438,3591,20926,199156
5.048,-0.171,3085,47814,-3333,-532,56280,20041,2972701,9023,1242,10195,113075,53686,585,977,214,3585,2531,117215,1729,5288,-1313,-1744,438,341,1287740,1950,16585,3726,19175,193038
5.053,-0.238,2708,49166,-2943,-627,50489,23400,2529048,9323,1533,7572,129020,51752,474,972,103,2954,2106,107371,1852,6191,-129,-1193,402,169,1276140,2414,16361,2907,19173,213617
5.057,-0.023,3893,60694,-2685,-267,54693,28504,2730733,11599,846,8264,165937,52240,571,1202,120,3965,2999,119822,1475,6873,-749,-646,578,296,1296278,2661,16243,3158,23200,270627
5.062,-0.011,3282,49165,-3154,-455,57777,19961,2817824,9154,733,8663,126754,50712,406,886,82,3845,2102,117357,1725,5894,-868,-1132,468,181,1289668,2338,16775,3749,22787,208316
5.066,0.329,2817,45852,-3799,-602,58964,17344,3066232,7494,814,10423,103491,52841,432,857,186,3563,2386,121545,1837,5394,-931,-1166,390,280,1265189,2195,16246,2323,16888,176998
5.071,0.286,2533,41931,-4206,-835,59790,14102,3174430,6779,353,11224,91911,51524,416,782,115,3438,2274,122202,1295,6222,-888,-1806,410,234,1289121,2300,16343,2671,15699,157256
5.075,0.174,2702,45284,-3674,-752,57554,15635,3153976,6675,570,10555,95472,53955,490,763,171,3783,1823,119422,1895,5494,-1954,-2499,408,418,1297257,2599,16685,2702,14484,165768
5.08,0.292,2740,45969,-3348,-971,60699,15681,2943166,7951,556,9782,110477,50799,458,815,62,4020,1918,120646,1402,5323,-1507,-1417,388,236,1304824,2258,17517,3636,20573,182818
5.085,-0.5,2572,45933,-3240,-705,61240,17828,2908671,7908,157,11174,112205,52015,487,782,117,3898,2341,119260,1756,5875,-1229,-1052,358,211,1314623,2921,17046,3163,25750,186446
5.089,-0.052,2688,44445,-3788,-513,59957,16339,2980762,8291,-8,11830,107165,51986,466,848,181,3521,2157,119395,1611,5914,-924,-939,280,233,1304763,2462,17591,3124,20612,178928
5.094,-0.082,2895,49038,-3997,-998,58060,17817,3126215,7731,24,12092,109173,51973,453,953,170,3890,2381,124374,1943,6182,-336,-1226,423,271,1264885,2776,17209,3872,19728,186654
5.098,-0.138,3448,52486,-3188,-935,54124,20802,2817718,8952,487,8836,123981,54095,420,800,101,3552,2780,122974,1260,5942,-964,-1101,469,276,1267479,2882,17090,3670,20399,209669
5.098,-0.212,3448,52486,-3188,-935,54124,20802,2817718,8952,487,8836,123981,54095,420,800,101,3552,2780,122974,1260,5942,-964,-1101,469,276,1267479,2882,17090,3670,20399,209669
5.103,0.185,3126,45498,-3161,-1185,51498,15872,2531586,7665,452,7946,107137,51571,516,937,123,3674,2275,113562,1496,5302,-673,-808,535,213,1265995,2829,16909,3072,19914,179298
5.107,0.223,3371,53017,-3432,-1143,58451,19990,2820070,9533,780,7826,128422,50984,624,1042,112,3985,2570,123473,2182,5915,-1404,-1859,408,259,1293041,2422,16704,3045,23210,214333
5.112,0.213,2949,45139,-3578,-1337,55354,16666,2849570,7749,876,9420,101076,50622,489,835,102,3543,2932,114831,1400,4889,-1594,-1716,425,230,1280131,1802,16881,2937,18220,173579
5.116,0.318,2847,45220,-3467,-962,51913,15654,2821691,7909,1255,9372,100290,49980,580,906,80,3301,2005,112797,1182,5653,-1870,-2135,393,332,1255043,2519,15706,2774,15305,171920
5.121,0.173,2334,40331,-3471,-739,48078,13491,2652623,7804,344,9353,97386,46200,465,820,159,3232,2232,110699,1921,5616,-1035,-973,378,158,1309112,2624,16880,4289,21041,161346
5.127,0.075,3774,52182,-2900,-851,50984,18737,2603006,8444,805,8408,113720,50223,490,856,46,3440,2474,108835,2188,5636,-945,-1609,401,151,1328048,2411,16402,3056,23547,196857
5.132,-0.043,3511,56245,-3045,-801,48278,20615,2600547,9493,874,8937,133722,48487,530,960,142,3419,2676,110034,1754,5569,-1383,-1185,489,295,1347084,2261,17098,2853,20207,223586
5.136,0.136,3113,49865,-2738,-674,46299,17349,2357417,8164,360,8399,122439,48614,635,1201,66,3271,2467,100290,1398,5654,-1240,-1206,448,322,1344142,2551,16889,2744,20549,200930
5.141,0.149,3837,55153,-3386,-849,55034,19654,2857397,9679,498,9204,122093,50188,583,903,98,4032,2675,112612,1540,5427,-1781,-1387,492,256,1361445,2330,16608,3848,20892,210416
5.145,0.155,3687,57730,-3356,-952,55630,20932,2932509,9796,329,8416,125452,51478,622,1009,109,3765,2669,119069,2000,5508,-1959,-1171,551,285,1361389,2193,16314,2510,22333,217597
5.15,0.13,3213,51254,-3272,-975,47771,18101,2761229,7858,971,7982,103409,47332,440,783,109,3038,2216,103843,1406,5117,-1766,-1845,367,323,1329889,1749,15740,3509,17093,183835
5.154,0.136,3692,57750,-3563,-1123,52116,20561,2897920,9396,861,9718,134850,49520,555,903,114,3521,2332,115974,2233,5608,-1738,-1419,437,309,1314158,2363,16254,2864,20265,226249
5.159,0.074,3601,56066,-3634,-923,55410,19590,2960534,9770,500,10695,138953,51745,668,1125,144,3935,2768,119404,2122,5794,-1260,-1291,504,227,1354671,2821,16660,2632,24663,227980
5.163,0.191,2998,47775,-3627,-1238,48429,14314,2775001,6980,611,9566,107250,49519,590,920,93,3498,2162,109409,1312,5239,-1695,-1175,349,363,1337792,2328,16726,3113,18160,179317
5.168,0.224,3539,52688,-4063,-1259,48859,17307,2984142,7992,260,8171,114111,52313,513,959,144,3325,2566,117853,1354,5679,-1305,-1282,505,315,1363616,2481,17002,4398,17644,195637
5.172,-0.031,3912,56972,-3514,-1216,54521,18244,2834582,9671,311,9146,139326,49328,503,1019,156,4138,2529,116740,1873,6206,-403,-938,426,241,1380593,2954,16470,3478,25650,228125
5.177,-0.09,3533,55956,-3466,-1088,52674,19960,2539863,9883,607,8487,139002,49421,579,868,100,3804,2609,107749,2338,5647,-2039,-1744,566,328,1342482,2844,16819,3930,27897,228334
5.182,-0.35,4091,65309,-3613,-1296,49765,23845,2611503,10607,213,6553,155260,48226,548,1056,99,3859,2664,113191,2147,6596,-1085,-1264,519,184,1331137,2771,17590,3507,24924,259112
5.182,-0.392,4091,65309,-3613,-1296,49765,23845,2611503,10607,213,6553,155260,48226,548,1056,99,3859,2664,113191,2147,6596,-1085,-1264,519,184,1331137,2771,17590,3507,24924,259112
5.186,0.089,4665,74123,-3354,-1206,49631,29621,2342533,11768,329,6415,175598,45687,805,1319,121,4396,3445,110456,2704,7488,-1540,-1269,665,185,1334577,2175,17100,3829,28516,295775
5.191,0.131,3346,60724,-3657,-1533,48580,25516,2529433,8492,1082,7926,113342,46891,622,1050,162,3354,3036,101918,1942,6344,-1578,-1944,732,340,1338800,1801,15968,3015,18605,211420
5.195,0.237,3839,58305,-3585,-1126,52082,22902,2702554,9030,466,8831,126905,46704,788,913,80,3796,2860,109169,1637,5722,-1595,-800,468,199,1331710,2194,18201,3262,17115,220981
5.203,0.214,2717,46993,-2975,-1200,41221,17971,1978798,8192,134,7663,120565,43484,525,1061,50,3484,3351,90068,1490,7672,-437,-1184,643,141,1296886,2107,15951,3559,19478,196438
5.211,0.077,6034,100525,-2019,-705,36387,58652,1582540,14901,709,8401,181632,42546,5839,1438,37,3721,6808,84166,2822,11976,430,1133,798,157,1335549,1877,18188,3639,21216,361744
5.223,0.232,3341,55124,-2978,-478,53342,23179,2558666,10672,262,8484,144815,50054,827,1198,130,3392,2686,105066,2136,5917,-720,-541,447,95,1305886,2604,17276,3087,19675,237131
5.231,0.167,3782,55555,-3328,-783,53178,21449,2901448,9395,199,8850,137575,52784,810,1039,178,3765,2407,113060,2340,5419,-1626,-978,610,381,1339211,2895,17296,3267,22580,227756
5.238,0.464,3448,54020,-3448,-540,53477,21016,2895105,9198,588,9874,136637,50880,670,867,135,3911,2720,115007,2547,5650,-2047,-1909,309,269,1346161,2186,17220,2948,18386,224319
5.246,0.282,4592,64043,-2293,-279,51249,26608,2816341,11032,339,9229,166069,51054,811,1031,116,3605,3189,113511,2443,5926,-2409,-1810,581,349,1366766,2844,18219,3248,20553,272344
5.253,0.37,3922,58838,-2840,-644,52540,23372,2744893,9795,1195,8783,145563,50262,820,1057,167,3690,2691,109060,2293,5431,-1256,-825,696,276,1358723,2431,17649,3358,20439,241490
5.261,0.314,3479,54480,-3128,-890,49425,22240,2641754,9137,792,7918,139357,48216,732,950,91,3320,2658,103981,1787,5103,-1372,-818,667,147,1318193,1496,17282,3070,17514,228693
5.269,0.482,3792,54042,-3395,-1096,52834,20170,2900167,9654,572,8912,132497,50389,522,915,104,3866,2521,110904,1652,5479,-1177,-1081,452,255,1308472,2299,16670,3127,20551,220155
5.276,0.443,3556,55107,-3654,-1133,52754,19245,2933243,9356,492,9290,133735,50415,556,891,191,3825,2488,108445,1764,5280,-1183,-1648,476,283,1322815,1922,17103,3899,18221,220999
5.284,0.298,3395,51095,-3670,-1167,51456,17109,2757687,8492,472,8194,118395,50374,1243,5652,19,3222,1965,105110,2242,5257,622,-54,1353,135,1353480,3034,17018,2992,20241,198486
5.291,0.356,3004,49063,-3561,-931,51949,17649,2788406,7933,1061,7927,116111,49536,476,887,72,3199,1934,100156,1396,5073,-1454,-1570,409,331,1359429,2564,16985,3220,19332,193760
5.299,0.298,2971,49771,-3593,-753,53341,17561,2891839,8011,592,8528,125737,54141,544,837,86,3538,2354,109849,1565,5524,-1896,-1055,352,299,1350246,1917,16105,3458,17376,204051
5.307,0.349,3243,52938,-3210,-1078,52764,17993,2853703,8671,-113,8779,138413,51985,642,1164,94,3717,2986,111953,2302,5470,-1080,-817,579,297,1332735,2137,16877,3836,21552,221258
5.314,0.333,3520,49167,-3933,-1381,53099,16311,2869173,8784,1037,8303,121232,51428,469,994,39,3546,2342,106444,1842,5681,-1562,-1094,568,239,1305389,2026,16941,3468,19167,199014
5.322,0.351,2711,43729,-3464,-1179,47453,14989,2790023,6614,1589,7175,102379,52506,435,814,91,3246,1603,101615,1428,5244,-1891,-1552,373,259,1297234,2171,15923,2772,13666,170422
5.328,0.106,3001,46798,-3430,-1345,45474,16792,2595569,8667,1327,7561,121505,48418,527,922,245,3301,2618,100537,1215,5177,-1084,-1605,459,441,1329078,2071,16606,2869,17677,196763
5.334,0.334,4342,58598,-3189,-982,51405,21925,2695563,9667,973,8544,150747,49802,511,1006,162,3774,2497,106809,2154,6249,-1552,-1678,502,396,1348715,2484,18039,3560,21586,245279
5.341,0.232,4159,61674,-3147,-1398,50028,23299,2555018,10621,1235,8581,163261,51459,499,910,124,3416,2966,103291,1800,5548,-1847,-1809,547,345,1304768,2035,16753,3217,20310,263014
5.347,0.343,4091,63494,-3276,-970,47555,23794,2539847,11157,1151,8226,175658,45634,575,1086,213,3640,2580,105966,2426,6050,-1824,-2116,540,496,1320979,1821,17843,3740,19409,278194
5.356,0.27,4540,68672,-2681,-531,51242,31025,2701537,11453,701,9104,166639,48662,696,1186,211,3926,3407,111793,2269,6509,-1735,-1625,613,352,1358220,2675,17692,3926,21955,282329
5.362,0.556,4033,61237,-3118,-800,49908,25009,2899546,10500,220,8569,150829,51172,496,991,122,3656,2795,113741,1916,6129,-1528,-1248,433,344,1355244,2756,17695,4126,18107,251608
5.368,0.544,4512,59925,-3016,-1041,51401,22238,2934097,9326,653,7680,142313,49984,545,1092,246,3510,2756,114680,1840,5885,125,-766,500,160,1365946,2311,17436,3371,20092,238314
5.375,0.557,4308,63624,-2915,-526,50454,25535,2815230,10551,475,8241,163005,51832,633,1313,96,3788,3046,114045,1753,5946,-795,-793,611,313,1378728,3064,17587,3236,19201,267023
5.381,0.325,4297,60544,-3072,-574,46844,23815,2762963,9997,431,8581,152707,51067,525,1117,81,3749,2856,110549,2180,5281,-561,-860,315,225,1370282,2427,16728,3950,17995,251360
5.387,0.175,3881,57660,-2979,-1123,47919,21816,2736202,8868,400,7722,130315,50434,492,969,190,3505,2442,104578,1702,6070,-448,-1227,439,284,1369598,2540,16842,3700,16933,222540
5.394,0.403,3927,60463,-3411,-1267,52256,22618,2753550,10205,248,8637,151845,49984,503,1079,107,4255,3007,110519,1486,5992,-986,-1536,385,274,1361382,2553,16415,3489,22012,249058
5.4,0.41,4116,57004,-2683,-715,52099,20863,2814622,9650,381,8943,139146,49054,596,1052,226,3493,2410,108553,1845,5788,-765,-1200,388,312,1323242,2358,16661,3230,26597,230779
5.406,0.294,4360,60307,-3373,-621,47970,22590,2781663,9775,481,8875,147089,47527,581,1081,76,3771,3045,105244,1747,5985,-1603,-1297,681,246,1340632,2364,17420,3333,21194,244121
5.413,0.206,3994,64479,-3046,-1129,51062,27980,2705743,9762,1004,9119,157848,50701,593,1112,285,3671,3282,108829,2240,5924,-1054,-1349,600,222,1360979,2774,16602,3441,21497,264063
5.419,0.153,3321,51961,-2341,-421,52427,26626,2248065,9187,531,8284,134169,47545,579,1028,104,3956,3304,102503,2220,6374,-1137,-933,430,234,1373124,2870,17340,4026,21701,225264
5.422,0.242,3110,48193,-2831,-487,50757,22501,2303457,9075,965,7963,118592,46712,493,924,148,3675,2715,100094,1992,5781,-988,-1847,394,341,1346546,2670,17848,3267,22967,201471
5.422,0.137,3110,48193,-2831,-487,50757,22501,2303457,9075,965,7963,118592,46712,493,924,148,3675,2715,100094,1992,5781,-988,-1847,394,341,1346546,2670,17848,3267,22967,201471
5.434,0.2,3181,55901,-3133,-940,53402,22284,2823858,9938,268,8465,133334,53681,601,1027,123,3687,2644,109664,1882,5673,-962,-1177,364,222,1358200,2553,16500,3902,20926,224638
5.441,0.019,2975,49933,-2946,-889,52502,20844,2570539,8980,766,7868,127030,53791,447,928,59,3291,2574,105489,2040,6120,-957,-981,428,168,1363331,2735,17386,3252,22518,209762
5.447,0.208,3027,47367,-2847,-578,53850,18970,2456658,8937,686,7256,120255,48725,569,1059,109,3721,2835,109901,1484,5711,-1420,-1368,653,355,1370777,2704,16270,3805,23730,198556
5.453,0.263,3512,53874,-3007,-453,55693,22777,2636626,10359,499,7740,142607,50116,589,1004,96,3761,2876,112047,2127,6260,-944,-1808,359,244,1352697,2577,17406,3896,26808,233129
5.46,0.251,3393,56388,-2848,-811,57476,23684,2809449,10329,675,8375,147111,54251,559,1027,203,3726,2811,116166,2039,6007,-1210,-1524,451,331,1321556,2618,18069,3200,21274,240905
5.466,0.149,3722,53278,-3053,-796,48717,22036,2383219,9985,705,6684,141417,51304,463,964,212,3431,2546,102892,2411,5852,-930,-443,429,249,1334169,2722,17190,3017,21456,230438
5.473,0.372,3067,44833,-2188,-805,44517,17382,2002415,7274,1358,6296,114700,48274,465,988,160,3096,2366,87057,1769,4992,-811,-1062,426,235,1330693,2200,16019,3010,19605,187256
5.479,0.459,3022,45078,-2338,-836,43885,19355,2200640,7790,1448,6530,126481,54986,500,974,165,3371,2283,93585,1349,4798,-1115,-1545,419,201,1326828,1599,15653,2573,18184,201726
5.485,0.481,2956,50571,-3311,-865,49654,21463,2592490,8630,1163,7504,130384,50824,538,1045,194,3590,2421,102326,1404,5638,-486,-1015,358,234,1334274,1997,16130,3156,18063,214004
5.498,0.366,3688,55332,-3426,-897,52799,19563,2818466,9212,768,8716,130533,53438,554,983,185,3830,2490,108361,1743,5142,-1287,-1517,359,300,1336447,2347,17592,2894,19539,218328
5.505,0.336,3408,55836,-3637,-1102,50377,20800,2723601,9393,1139,8659,129669,47557,551,989,125,3468,2542,104749,1942,5441,-1979,-2135,556,468,1336494,2335,15851,3240,18909,219106
5.511,0.418,3527,56905,-3619,-1315,51519,21129,2691628,9908,779,8106,143200,49923,494,1053,104,3613,2195,108018,1424,5529,-979,-1269,443,175,1352226,2474,17607,3150,21932,234669
5.517,0.382,3845,52402,-3335,-1304,55384,18129,2783261,8471,376,8153,123355,50297,456,1035,64,3722,2843,111872,1774,5915,-1154,-1337,505,193,1360294,2602,17506,4202,23630,206202
5.524,0.449,3300,51711,-3922,-1482,57293,18384,2896870,8764,346,9008,130732,52439,554,995,40,3989,2575,112117,1731,5812,-1765,-1154,371,301,1331846,2317,16159,4167,23676,212891
5.53,0.428,2466,41467,-3486,-1351,46274,13973,2407493,6905,903,7421,95631,49523,461,809,35,3163,2044,92354,1241,4698,-1312,-1422,431,340,1310182,2056,16145,2394,19726,160442
5.539,0.396,3640,54164,-2933,-413,50978,21863,2893541,9352,126,8971,132346,51224,474,973,128,3583,2486,114964,1835,5892,-1236,-1666,473,243,1327007,2668,16645,3439,22460,221365
5.545,0.219,3196,49464,-2563,-416,48594,20612,2379456,9395,1341,8201,129294,49092,613,918,116,3608,2639,105370,2227,6303,-1346,-1086,307,228,1332655,2584,16057,3373,25890,211961
5.552,0.03,3393,57176,-2801,-387,51495,26361,2596146,10856,670,8374,160062,50581,557,1047,150,3629,2904,115961,2443,7080,-584,-1138,481,221,1376845,2665,16597,3381,28035,257848
5.558,-0.042,4485,65444,-2787,-312,51762,28447,2777654,11773,398,8756,168694,51522,688,1128,114,3698,2856,124971,2003,6734,-928,-1034,368,263,1396460,3150,17505,3229,29804,278843
5.565,0.041,2848,42531,-2424,-498,49105,16517,2581107,7972,630,8126,99960,52582,945,970,64,3085,2117,109852,2522,6168,-2036,-1347,584,227,1379574,2970,17341,3024,23636,169828
5.571,0.226,2232,37292,-3056,-539,51496,14626,2729440,6816,954,8919,88395,53419,632,760,79,3654,1878,113468,2225,4786,-2384,-1719,532,353,1361271,2562,16125,4106,19258,149361
5.578,0.301,2747,42724,-3891,-1067,55215,14713,3089239,7102,496,9622,95108,54196,452,820,156,3675,2088,124211,1863,5172,-1522,-1795,262,290,1348095,2944,16082,3652,18771,162394
5.585,0.125,2382,39265,-3157,-556,55577,15874,2855916,7256,288,8978,95369,51436,478,820,159,3461,1860,117006,1996,5875,-1437,-1577,264,216,1325328,2457,15863,4102,21956,160146
5.591,0.016,2581,44946,-3354,-582,58216,18313,2918152,8053,335,8944,109723,52764,491,860,104,3971,2412,125888,1844,6379,-857,-1170,382,271,1359379,2727,17035,2733,22487,183616
5.598,0.092,3304,53020,-3088,-1001,53481,20748,2902386,8765,486,8478,127663,52451,519,901,47,3774,2718,120207,2535,6924,-1529,-1543,331,270,1357473,2759,15872,3708,23608,213500
5.605,0.058,2840,45411,-3363,-1388,52806,15677,2822829,6949,236,9233,101584,51814,600,849,93,3445,2074,113582,1571,5483,-1451,-1521,391,264,1354738,2903,16213,2989,20477,172461
5.611,0.265,2200,40030,-3177,-1165,46445,14182,2593749,7479,542,8333,91121,48331,462,888,173,3599,2072,108667,1677,5667,-1130,-1084,368,269,1324300,2488,15939,2812,19983,155012
5.618,0.147,2018,36900,-2966,-1279,50251,15337,2664094,7559,242,9068,108334,54746,572,732,121,3712,2143,111047,1799,5326,-1483,-1269,475,274,1327059,2469,15500,3754,22861,170148
5.625,0.051,3113,47815,-3418,-1161,51521,16323,2912076,8181,-26,10181,113917,49650,531,879,75,3676,2259,117581,2096,5930,-2279,-2121,535,420,1357553,2196,16492,3850,21761,189349
5.631,0.349,3118,50642,-3951,-1562,52512,17220,3076385,7968,517,10082,115859,47454,627,841,99,3539,2313,123722,2042,6517,-1942,-2186,563,304,1356344,2523,16641,4021,20171,194807
5.638,0.189,3550,53997,-3707,-1450,48478,19577,2877545,8912,295,8103,127136,52830,414,793,129,3715,2523,123679,1464,6027,-959,-1711,488,164,1356260,2549,15880,3256,20920,213172
5.645,0.419,3368,52862,-3651,-1152,52435,20022,2926515,9074,445,9545,137747,50602,497,954,124,3785,2540,126680,3039,6743,-1360,-1803,313,213,1351830,2474,17302,3828,21891,223073
5.651,0.255,2889,50141,-4055,-1348,51627,17706,2761203,8407,238,8435,120760,48617,890,864,72,4044,2198,118039,1865,5244,-2714,-1385,622,227,1286152,1807,15677,2811,19375,199903
5.658,0.428,2427,46815,-2903,-976,45892,17283,2536079,8656,1007,7435,130942,52789,615,1057,103,3377,2632,111999,2169,5770,-2120,-1861,576,289,1305836,1990,16452,2485,17084,206123
5.66,0.282,2427,46815,-2903,-976,45892,17283,2536079,8656,1007,7435,130942,52789,615,1057,103,3377,2632,111999,2169,5770,-2120,-1861,576,289,1305836,1990,16452,2485,17084,206123
5.667,0.408,3530,56758,-2910,-740,50449,25318,2726048,9759,186,9623,139223,50474,614,984,175,3935,3125,122508,2288,6854,-520,-1004,478,220,1326180,2749,16135,3279,25412,234588
5.674,0.478,3387,57647,-2745,-673,49316,27294,2529245,9503,818,8614,135210,50018,464,903,86,3700,3267,111809,1916,6250,-1320,-1812,620,285,1349929,2715,16904,3224,22962,233041
5.68,0.381,4458,69652,-2166,-263,42727,37263,2183151,9919,551,8615,134479,48847,629,1121,169,3320,4436,101791,2171,7015,-977,-1130,501,157,1378293,2382,17193,2783,24685,255771
5.687,0.265,4577,78512,-2190,-564,49932,43243,2420387,10540,543,9672,144263,48358,1331,1323,163,4050,4831,111207,2326,6234,-1934,-477,523,457,1392044,3103,18070,3494,25130,281135
5.694,0.159,4148,72639,-2934,-497,50370,35729,2788066,11140,502,8959,131710,49955,1271,1312,140,3726,4002,127373,2493,6801,-1237,-585,519,333,1381325,2833,17759,4470,24102,255366
5.697,0.166,4354,72690,-2431,-675,46421,35200,2518528,10063,1145,9449,125200,49326,851,969,171,3490,3809,115018,2328,6153,-1836,-1080,776,305,1370650,2212,16937,3324,22966,247507
5.703,0.261,3675,54687,-2463,-306,54092,22892,2774659,9192,603,9334,128135,50260,578,983,97,4180,2629,120542,1927,6257,-1466,-1236,483,336,1352987,2539,16468,3086,21301,218581
5.71,0.275,3145,49561,-3054,-522,56646,22371,2668413,9278,520,8460,126996,43734,893,983,174,3898,2753,122550,2153,6207,-1543,-1547,604,190,1324234,2253,16601,4218,25769,211351
5.716,0.263,4256,65288,-3328,-828,51664,27737,2663000,11101,707,9961,158376,49089,601,1099,133,4060,2887,116960,2366,6703,-1135,-1199,446,293,1364699,3117,16759,3617,26105,266758
5.723,0.265,4376,65881,-2622,-802,47877,29956,2260685,10184,522,7948,161591,49393,535,1293,246,3537,3611,104193,2346,6463,-292,-1104,748,291,1362574,2388,16840,3579,28426,271988
5.73,0.512,4083,62656,-3124,-957,54084,26961,2622730,10927,122,9034,158714,52028,551,1068,249,3608,3447,119095,2267,7038,-619,-1610,483,270,1371396,2993,16831,3882,30364,263341
5.736,0.449,4051,58328,-2953,-764,53478,23570,2620478,9965,63,8310,136710,49833,493,981,129,3960,2904,114798,2220,6406,-1069,-1101,359,231,1347162,2376,16797,3483,25496,232624
5.743,0.242,3697,55980,-2911,-862,51084,21982,2594691,9213,135,8276,138971,51531,590,946,48,3780,2474,110441,2034,6419,-1455,-1336,510,283,1329960,2206,16632,3840,24261,229843
